10000000,1,SODIUM,126.0,3.78,mmol/L,10000000,100
10000001,1,POTASSIUM,3.6,0.11,mmol/L,10000000,100
10000002,1,BICARBONATE,22.5,0.68,mmol/L,10000000,100
10000003,1,CALCIUM,8.1,0.24,mg/dL,10000000,100
10000004,1,CHLORIDE,94.5,2.84,mmol/L,10000000,100
10000005,1,GLUCOSE,117.0,3.51,mg/dL,10000000,100
10000006,1,PROTEIN,6.3,0.19,g/dL,10000000,100
10000007,1,CREATININE,0.9,0.03,mg/dL,10000000,100
10000008,1,GFR,54.0,1.62,mmol/L,10000000,100
10000009,1,UREA NITROGEN,13.5,0.4,mg/dL,10000000,100
10000010,1,AST,19.8,0.59,U/L,10000001,100
10000011,1,ALT,21.6,0.65,U/L,10000001,100
10000012,1,GGT,72.0,2.16,U/L,10000001,100
10000013,1,ALBUMIN,3.7800000000000002,0.11,g/dL,10000001,100
10000014,1,CHOLESTEROL,180.0,5.4,mmol/L,10000002,100
10000015,1,TRIGLYCERIDE,54.0,1.62,mg/dL,10000002,100
10000016,1,LDL,72.0,2.16,g/dL,10000002,100
10000017,1,HDL,36.0,1.08,U/L,10000002,100
10000018,1,WBC,7.2,0.22,U/L,10000003,100
10000019,1,RBC,4.05,0.12,/mL,10000003,100
10000020,1,HEMOGLOBIN,12.6,0.38,g/dL,10000003,100
10000021,1,HEMATOCRIT,37.800000000000004,1.13,%,10000003,100
10000022,1,PLATELET,225.0,6.75,/mL,10000003,100
10000023,1,PROTIME,10.8,0.32,sec,10000004,100
10000024,1,APTT,14.4,0.43,sec,10000004,100
10000025,1,INR,0.9900000000000001,0.03,sec,10000004,100
10000026,2,SODIUM,140.0,4.2,mmol/L,10000005,100
10000027,2,POTASSIUM,4.0,0.12,mmol/L,10000005,100
10000028,2,BICARBONATE,25.0,0.75,mmol/L,10000005,100
10000029,2,CALCIUM,9.0,0.27,mg/dL,10000005,100
10000030,2,CHLORIDE,105.0,3.15,mmol/L,10000005,100
10000031,2,GLUCOSE,130.0,3.9,mg/dL,10000005,100
10000032,2,PROTEIN,7.0,0.21,g/dL,10000005,100
10000033,2,CREATININE,1.0,0.03,mg/dL,10000005,100
10000034,2,GFR,60.0,1.8,mmol/L,10000005,100
10000035,2,UREA NITROGEN,15.0,0.45,mg/dL,10000005,100
