10000000,10000000,6.0,4.0,6.0,10.0,8.0,8.0
10000001,10000001,8.0,5.0,8.0,6.0,8.0,7.0
10000002,10000002,7.0,6.0,8.0,8.0,8.0,8.0
10000003,10000003,6.0,6.0,9.0,6.0,7.0,6.0
10000004,10000004,8.0,6.0,8.0,7.0,8.0,7.0
10000005,10000005,7.0,5.0,7.0,7.0,8.0,7.0
10000006,10000006,8.0,4.0,9.0,8.0,6.0,7.0
10000007,10000007,7.0,4.0,8.0,7.0,5.0,6.0
10000008,10000008,8.0,4.0,11.0,6.0,8.0,7.0
10000009,10000009,4.0,5.0,7.0,6.0,8.0,6.0
10000010,10000010,7.0,3.0,7.0,8.0,8.0,7.0
10000011,10000011,8.0,5.0,8.0,7.0,7.0,8.0
10000012,10000012,8.0,5.0,10.0,7.0,8.0,8.0
10000013,10000013,6.0,5.0,10.0,6.0,8.0,5.0
10000014,10000014,8.0,5.0,7.0,7.0,7.0,7.0
10000015,10000015,8.0,5.0,8.0,7.0,7.0,5.0
10000016,10000016,7.0,6.0,9.0,6.0,6.0,7.0
10000017,10000017,8.0,3.0,8.0,7.0,9.0,7.0
10000018,10000018,5.0,7.0,9.0,7.0,4.0,8.0
10000019,10000019,6.0,6.0,9.0,8.0,7.0,7.0
10000020,10000020,7.0,5.0,8.0,7.0,8.0,8.0
10000021,10000021,6.0,4.0,8.0,6.0,8.0,8.0
10000022,10000022,8.0,5.0,7.0,5.0,8.0,6.0
10000023,10000023,5.0,5.0,7.0,6.0,5.0,7.0
10000024,10000024,6.0,4.0,6.0,7.0,7.0,7.0
10000025,10000025,7.0,5.0,9.0,8.0,7.0,8.0
10000026,10000026,6.0,5.0,8.0,7.0,8.0,7.0
10000027,10000027,8.0,4.0,9.0,7.0,8.0,7.0
10000028,10000028,7.0,6.0,8.0,8.0,8.0,7.0
10000029,10000029,9.0,6.0,10.0,7.0,8.0,6.0
10000030,10000030,7.0,6.0,8.0,7.0,7.0,7.0
10000031,10000031,7.0,5.0,7.0,6.0,9.0,5.0
10000032,10000032,9.0,6.0,9.0,6.0,7.0,8.0
10000033,10000033,9.0,3.0,8.0,7.0,7.0,7.0
10000034,10000034,6.0,7.0,7.0,7.0,6.0,7.0
10000035,10000035,7.0,5.0,6.0,9.0,7.0,7.0
10000036,10000036,8.0,5.0,8.0,9.0,8.0,8.0
10000037,10000037,7.0,5.0,10.0,7.0,7.0,7.0
10000038,10000038,7.0,5.0,6.0,6.0,7.0,8.0
10000039,10000039,7.0,5.0,8.0,9.0,8.0,7.0
10000040,10000040,7.0,5.0,7.0,7.0,7.0,7.0
10000041,10000041,8.0,5.0,8.0,8.0,8.0,6.0
10000042,10000042,4.0,6.0,7.0,7.0,7.0,7.0
10000043,10000043,5.0,5.0,9.0,7.0,6.0,6.0
10000044,10000044,6.0,7.0,8.0,7.0,9.0,7.0
10000045,10000045,7.0,5.0,8.0,5.0,6.0,6.0
10000046,10000046,6.0,6.0,9.0,8.0,7.0,7.0
10000047,10000047,7.0,6.0,8.0,7.0,7.0,4.0
